code,KYOTOGHGAR4_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21
entity,KYOTOGHGAR4
category,IPCM0EL
name_category,NatTotalExclLULUCF
type,NET
class,TOTAL
source,PRIMAPHIST21
descr,Result of NF3+SF6+PFCSAR4+HFCSAR4+CH4+N2O_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21X+CO2_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21X - regarding information just missing in one of the tables as zero | built by Johannes Guetschow
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP | built by Johannes Guetschow
scenario,HISTCR
datatype,CountryYearMatrix
tablekind,usr
family,emi
subsource,Summary1.As1; Summary1.As2; Table1.A(a)s1; Table1.B.1; Table1.B.2; Table10s2; Table10s3; Table10s4; Table1s1; Table2(I)s1; Table2(I)s2; Table2(II); Table3.D; Table3s1; Table3s2; Table5; v432_N2O_1970_2012__v4.3.2_EM_N2O_final.csv
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ESP,8.4645,8.5215,8.5983,8.782,8.734,8.8081,9.1032,9.2887,9.7024,10.3161,10.7394,10.9209,11.2272,11.6067,11.6177,11.71,11.8239,12.2499,12.5028,12.6264,13.2534,13.2761,13.8199,13.8976,14.1051,14.5294,15.0783,15.5484,15.7639,16.2255,16.9245,17.695,18.394,19.1691,19.3441,19.4365,20.0156,20.2778,20.8084,21.4564,20.6771,22.4717,23.9592,24.8386,26.4027,27.1325,28.5609,29.4161,29.7336,31.2897,32.0463,32.6322,33.0259,32.6379,33.1355,33.3632,33.3049,33.2237,33.6513,33.8766,33.5967,33.4995,34.7927,36.2715,36.2407,34.391,36.9963,35.1514,36.1582,35.5383,33.8922,34.9372,35.4294,38.1388,39.8505,41.0995,41.0634,44.6721,45.4918,48.4336,48.52,47.7722,46.8022,44.7747,46.6638,49.2052,35.4046,32.9692,41.1017,43.8812,49.9178,50.1092,52.086,53.46,56.0694,59.2437,59.8608,63.628,65.8444,69.4061,67.2371,67.8898,73.1415,75.5307,77.5933,79.5126,82.9264,91.9806,98.7851,96.2007,93.9161,100.9179,107.9045,107.2045,113.5328,120.4508,128.4013,138.9269,151.2528,152.9824,170.452,183.6174,200.7946,214.4945,233.4535,241.8992,259.7951,256.1757,261.4975,266.7497,277.8163,270.3226,273.5311,266.7789,263.2999,265.3708,257.4005,255.8753,268.1228,294.877,294.4794,302.8792,311.3464,301.2949,317.6941,333.6848,325.8913,340.702,351.5351,379.2369,395.0517,391.3259,409.7072,418.33,433.6747,447.832,439.8411,451.4459,417.0515,376.7138,362.457,362.6663,355.4473,327.6306,330.2859,341.6234,330.2365,343.7742
EST,0.55296,0.55814,0.56366,0.56933,0.57493,0.58026,0.58532,0.59013,0.59448,0.59825,0.60405,0.61018,0.61104,0.61416,0.61847,0.6202,0.6585,0.66862,0.66082,0.68154,0.69031,0.72169,0.73378,0.73898,0.77312,0.80466,0.84984,0.86515,0.92886,0.94257,0.98769,0.99948,1.0174,1.0601,1.0532,1.0738,1.0855,1.0935,1.1082,1.1473,1.1845,1.2264,1.2707,1.3616,1.4057,1.465,1.4944,1.6045,1.6978,1.8577,1.9771,1.9739,1.9506,1.9611,2.1045,2.0403,2.1989,2.3722,2.3858,2.4641,2.4194,2.5172,2.788,3.0203,2.8272,2.6747,2.8275,2.7604,1.8801,1.7777,1.7686,1.8409,1.9661,2.0456,2.2206,2.2129,2.6391,2.9642,3.1726,3.266,3.7125,4.1517,4.6518,5.1167,5.9261,6.5757,7.3643,7.4755,7.8084,7.9053,9.3748,8.3422,5.9853,7.6962,6.9009,7.957,8.7496,10.1952,10.7211,11.9469,13.0957,14.0789,14.9093,15.6386,16.9184,18.8639,20.2928,21.7515,22.6728,23.3982,23.8015,23.8201,24.218,25.3386,26.2045,27.2576,28.3953,29.0531,29.2186,29.9039,31.7204,32.6661,33.9056,34.6619,35.269,36.4975,37.4142,38.1535,38.9708,39.115,40.7361,38.4045,38.8698,38.8665,38.6717,42.3207,43.1573,43.5775,43.9806,42.4026,41.7486,38.5183,28.2016,22.0544,23.0596,21.2501,21.938,21.5423,19.8294,18.2987,18.1588,18.6116,18.105,19.9727,20.3226,20.2083,19.1183,23.4723,21.2447,17.852,21.7581,22.5069,21.3216,23.0665,22.3021,19.3012,20.8637,22.1033
ETH,2.1621,2.2261,2.2894,2.3517,2.4129,2.4728,2.5312,2.588,2.6431,2.6962,2.7472,2.7967,2.8456,2.8938,2.9416,2.989,3.036,3.0828,3.1294,3.176,3.2225,3.2779,3.3486,3.431,3.5216,3.6166,3.7126,3.8059,3.8929,3.9701,4.0337,4.0883,4.1408,4.1916,4.2411,4.2898,4.338,4.3861,4.4344,4.4835,4.6477,4.7169,4.7899,4.8666,4.9468,5.0303,5.1169,5.2065,5.2988,5.3938,5.4912,5.5901,5.6909,5.7949,5.9035,6.0181,6.1401,6.271,6.4122,6.5651,6.731,6.9714,7.3322,7.7914,8.3272,8.9178,9.5411,10.1754,10.7988,11.3894,11.9253,12.4656,13.0663,13.7004,14.3412,14.9618,15.5353,16.035,16.434,16.7054,16.8225,16.7962,16.6721,16.4758,16.2325,15.9677,15.7068,15.4752,15.2983,15.2016,15.2103,16.3635,19.3693,23.7683,29.0965,34.8938,40.6983,46.0479,50.4806,53.5393,54.7939,54.3641,53.0444,51.0563,48.6075,45.8249,43.0842,40.6258,38.5817,37.2546,36.8712,40.0714,40.5345,40.8999,41.2975,41.9157,42.4938,43.0485,43.8761,44.1068,44.36,44.9877,44.4333,45.5099,45.2088,43.9063,43.5861,44.1226,44.367,45.1302,45.4778,45.5239,45.9802,47.5383,46.3776,48.5289,51.2505,49.1308,49.4475,51.9399,53.5077,53.4868,55.1733,50.6453,53.4549,53.3908,56.0038,79.8693,80.9284,81.265,79.5901,83.2523,91.7181,91.3491,98.1782,85.3124,89.1459,101.0466,103.313,107.7272,115.259,114.9046,120.0952,122.5713,121.6092,123.9145,126.3579,129.0128
EU28,342.0111,340.712,348.7609,356.6748,393.759,395.3892,413.3232,417.2716,422.4944,438.4453,467.4561,489.1111,496.8586,516.4729,545.2364,573.5569,588.1063,609.2937,617.6566,640.9098,650.875,683.3014,724.9988,757.3482,723.6878,779.6382,796.8456,801.1578,810.8097,834.3647,910.2235,932.869,961.626,1005.2971,1006.7334,1013.5205,1018.1325,1051.2429,1101.8955,1144.5768,1168.1298,1213.6357,1216.2557,1204.2137,1291.2867,1325.1903,1380.4611,1435.053,1472.6351,1542.5062,1596.6637,1590.1368,1597.5255,1649.8614,1668.2765,1713.6674,1747.1896,1881.9717,1905.8077,1905.0317,1928.4723,1962.0331,2009.551,2132.111,1958.5421,1887.5694,1952.7854,1942.0274,1858.7879,1661.3609,1852.1946,1741.1694,1888.9173,1841.0106,2047.4205,2049.8978,1829.3753,2199.3291,2203.3631,2348.8011,2227.9859,2095.476,1970.2618,2001.2322,2110.063,2168.8153,2242.5759,2398.0273,2398.8244,2448.2736,2521.6922,2502.9618,2533.6482,2546.9447,2368.8056,1730.5352,2117.8244,2307.1384,2445.1246,2587.4016,2680.1345,2892.8333,2956.5692,3026.5941,3168.3978,3361.0408,3518.7359,3610.6239,3617.1106,3672.7216,3873.5348,4013.2648,4204.1561,4425.3087,4572.443,4671.8406,4770.7804,4851.1832,5075.6839,5328.9522,5469.0335,5562.2562,5687.2301,5930.6464,5880.8973,5755.7529,6055.3534,6008.9362,6155.0516,6359.91,6217.5977,5953.3075,5820.9921,5762.539,5780.8252,5862.2668,5857.5595,5880.2032,5849.5016,5900.8109,5730.6841,5631.7441,5456.4181,5358.7976,5328.8411,5382.5652,5493.4808,5402.3696,5355.3257,5244.3747,5240.0177,5294.4301,5252.446,5334.4729,5333.0753,5297.5534,5285.7692,5235.6376,5116.9377,4743.8387,4850.1744,4692.8846,4628.4607,4532.5041,4361.3979,4389.4449,4365.4137,4383.7234
FIN,2.7339,2.7588,2.7862,2.8158,2.8475,2.8811,2.9164,2.9532,2.9915,3.0308,3.0277,3.1924,3.2264,3.275,3.2063,3.2974,3.3637,3.3789,3.5147,3.4941,3.6205,3.7542,3.7407,3.8017,4.0274,3.954,4.0802,4.2456,4.3687,4.276,4.4265,4.4801,4.6255,4.6783,4.8234,5.1795,4.9163,4.9831,5.0242,5.2506,4.8886,5.3036,5.6653,6.0317,6.3875,6.7099,7.0375,7.4825,7.6322,8.027,7.9571,7.7915,7.7472,7.8121,7.7502,7.7233,7.6651,7.8724,8.364,8.2132,7.9984,8.3093,8.5434,8.7895,7.8244,7.2766,7.4238,7.4365,7.4653,7.7223,7.8487,7.9622,8.547,9.5086,9.9612,10.1075,10.1732,11.8987,12.2267,12.6251,12.0109,12.518,12.6881,13.0616,14.0244,13.7535,15.4573,17.5548,16.569,15.8509,13.1727,14.2963,14.0451,15.5805,14.6643,12.9153,16.1278,18.8394,22.4068,19.015,20.9354,22.6661,23.656,22.8992,25.0107,27.3133,29.0501,29.5728,28.2752,31.8432,33.8174,33.7316,36.2577,39.4536,43.5422,46.3566,50.9961,50.336,55.6796,60.7024,62.8367,62.3243,66.6066,73.0448,70.6183,67.6656,72.3325,71.0729,73.1683,76.7383,80.5822,73.1092,63.4861,61.8715,62.2722,69.8763,73.6224,78.9163,72.5218,72.8838,72.1382,69.8738,68.499,70.7654,76.5805,73.488,78.8363,77.3469,73.6406,73.0478,71.1598,76.555,79.0214,86.5884,82.8548,70.8085,82.1714,80.5068,72.3664,68.6638,76.5617,68.6576,63.2003,63.7334,59.5546,55.9263,58.8296,56.1014
FJI,0.10781,0.10864,0.10956,0.11056,0.11164,0.11278,0.11398,0.11522,0.11649,0.11778,0.11908,0.12042,0.12183,0.12331,0.12487,0.12651,0.12822,0.13002,0.1319,0.13387,0.13593,0.13845,0.14171,0.14556,0.14982,0.15436,0.15901,0.16362,0.16803,0.17208,0.17562,0.17884,0.18202,0.18518,0.18834,0.19152,0.19474,0.198,0.20133,0.20474,0.21993,0.21474,0.21056,0.20734,0.20503,0.20358,0.20293,0.20302,0.20382,0.20526,0.2073,0.21083,0.21651,0.22387,0.23245,0.24179,0.25143,0.2609,0.26975,0.27752,0.28374,0.28897,0.29405,0.29896,0.30366,0.30814,0.31237,0.31631,0.31996,0.32327,0.32622,0.32895,0.3316,0.33417,0.33664,0.33901,0.34128,0.34342,0.34543,0.34731,0.34905,0.35097,0.3534,0.35628,0.35958,0.36326,0.36727,0.37157,0.37612,0.38087,0.38579,0.39211,0.40078,0.41139,0.4235,0.4367,0.45055,0.46462,0.47849,0.48192,0.49467,0.51607,0.54574,0.56516,0.56317,0.58746,0.62319,0.59669,0.62185,0.6544,0.66113,0.66525,0.74529,0.76443,0.9729,0.88167,0.85464,0.93483,1.0004,1.0671,1.167,1.2183,1.2696,1.3378,1.4218,1.3825,1.2704,1.5899,1.5242,1.7281,1.7147,2.0355,1.7996,1.6617,1.5794,1.5916,1.6752,1.562,1.6528,1.7712,1.958,1.8275,1.9071,1.9888,2.0381,2.1244,2.1857,2.1584,2.1034,2.0879,2.0907,2.3472,2.1704,2.2675,2.6166,2.3416,2.4533,2.4125,2.171,2.0342,2.4555,2.3308,2.3107,2.4031,2.5487,2.6386,2.8054,2.8671
FRA,42.8646,43.4101,45.1134,49.1111,53.2473,57.4022,59.2722,60.2523,59.916,60.7003,64.2735,67.8395,70.6018,71.7585,74.9376,77.9735,82.8355,84.1545,86.0354,88.1082,82.3216,82.7753,94.3402,100.1859,97.8846,101.4912,102.5774,102.1295,104.4332,107.6887,117.3383,120.0927,125.3594,130.3161,127.7915,125.4899,125.7693,130.9578,135.2846,138.3918,144.7413,148.645,152.3485,153.9443,162.5615,166.2925,172.3162,179.4725,185.0992,191.7922,201.7429,198.2607,191.4759,203.2107,199.971,201.3253,210.2259,219.0148,220.063,223.4554,224.1883,230.6347,232.3669,244.7005,192.6148,177.6191,183.9201,195.6812,182.8582,190.7488,226.4091,213.6688,239.9635,262.4824,286.6486,295.9319,298.0775,302.8062,300.8539,325.1527,329.6359,310.9348,286.9256,295.7821,299.2317,294.7565,298.9226,319.5824,307.0954,300.9733,245.6489,227.2472,230.9203,235.2603,192.1827,220.8878,280.1949,300.5528,315.3962,349.4021,325.0001,353.3042,354.817,346.3108,362.4669,380.0203,414.6209,428.6601,421.9812,422.0784,435.0501,450.6882,474.1207,512.8585,528.9587,540.8352,542.243,573.8268,592.4497,623.4944,649.7434,669.4499,688.3361,727.7781,710.4901,651.6049,709.4037,683.4802,704.9837,731.5952,707.6696,654.9089,631.6503,618.2245,605.1833,594.5139,577.6412,565.1422,556.97,575.9291,556.1092,583.046,571.6084,549.9424,542.8318,551.9126,568.2928,560.6746,574.3113,566.2195,559.3292,566.0735,559.7213,563.1833,561.2514,563.3538,550.1615,540.8897,534.3989,513.7027,520.4189,494.2441,494.4682,494.5916,464.9001,469.7758,470.9837,474.3601
FSM,0.0032583,0.0034883,0.0037156,0.0039397,0.0041604,0.0043774,0.0045903,0.0047989,0.0050028,0.0052018,0.0053954,0.0055848,0.0057711,0.0059546,0.0061354,0.0063135,0.0064892,0.0066624,0.0068333,0.0070021,0.0071689,0.007348,0.0075499,0.0077687,0.0079989,0.0082345,0.0084698,0.0086991,0.0089166,0.0091165,0.0092931,0.0094533,0.0096084,0.009759,0.0099059,0.01005,0.010191,0.01033,0.010468,0.010605,0.011538,0.011249,0.011018,0.010843,0.01072,0.010647,0.01062,0.010637,0.010693,0.010787,0.010915,0.011129,0.011468,0.011905,0.012413,0.012964,0.013533,0.014093,0.014616,0.015077,0.015447,0.015761,0.016067,0.016363,0.016648,0.016918,0.017171,0.017405,0.017617,0.017806,0.017969,0.01811,0.018238,0.018355,0.018462,0.018561,0.018654,0.018743,0.018831,0.018918,0.019006,0.019118,0.01927,0.019457,0.019675,0.019921,0.020189,0.020475,0.020774,0.021083,0.021398,0.021767,0.022234,0.022784,0.023401,0.024071,0.024779,0.025508,0.026245,0.026973,0.027679,0.028418,0.02925,0.030162,0.031142,0.032178,0.033257,0.034366,0.035495,0.036629,0.037757,0.040889,0.04252,0.041658,0.042715,0.048087,0.055545,0.063809,0.062321,0.067116,0.07532,0.074721,0.084718,0.082138,0.080176,0.07909,0.07401,0.083154,0.089489,0.095349,0.099163,0.10802,0.1125,0.11291,0.11371,0.11701,0.11672,0.11304,0.11255,0.11252,0.14773,0.15433,0.16004,0.16098,0.16558,0.17032,0.17027,0.17379,0.18085,0.17328,0.18774,0.23175,0.20609,0.20615,0.20608,0.18412,0.18405,0.20329,0.18122,0.22772,0.17998,0.1908,0.20558,0.2146,0.22192,0.22926,0.25258,0.25924
GAB,0.03289,0.033733,0.034569,0.035397,0.036212,0.037012,0.037793,0.038552,0.039286,0.03999,0.040663,0.041316,0.041964,0.042608,0.043251,0.043894,0.044537,0.045182,0.045831,0.046485,0.047145,0.047975,0.049094,0.050435,0.051931,0.053517,0.055125,0.05669,0.058144,0.059423,0.060458,0.061331,0.062171,0.062984,0.06378,0.064564,0.065343,0.066126,0.066919,0.06773,0.070818,0.071965,0.073345,0.074942,0.076744,0.078737,0.080907,0.083241,0.085724,0.088343,0.091084,0.094798,0.10012,0.10672,0.11427,0.12244,0.13089,0.13931,0.14735,0.15468,0.16098,0.16679,0.17284,0.17903,0.1853,0.19157,0.19774,0.20376,0.20953,0.21498,0.22003,0.22487,0.22971,0.23455,0.23937,0.24414,0.24886,0.25351,0.25807,0.26252,0.26685,0.27135,0.27634,0.28184,0.28789,0.29449,0.30168,0.30948,0.31791,0.32699,0.33675,0.35229,0.37724,0.40943,0.44668,0.48681,0.52764,0.56699,0.6027,0.64372,0.66331,0.68931,0.70796,0.70896,0.71794,0.72078,0.74246,0.75471,0.77549,0.74183,0.87351,0.94438,0.90936,0.9457,1.1214,1.2097,1.4391,2.1322,3.1419,2.6636,3.3812,6.1605,6.4476,19.5232,20.3823,24.1285,26.0142,25.6488,27.8993,28.5108,27.3724,27.219,26.5628,23.0667,28.6073,32.2605,22.7339,19.364,19.6805,27.9281,27.5213,21.8835,22.2799,22.436,20.818,21.7132,22.3033,19.8214,20.756,18.4537,16.9076,17.2179,16.6801,18.622,17.1614,16.5574,14.2773,12.8961,13.5213,13.3209,13.8909,13.1137,13.0674,12.4959,11.7322,10.9676,10.4991,9.8379
GBR,157.8738,152.0955,151.9859,151.699,176.1476,167.6277,178.211,176.2189,174.0326,189.7847,208.6529,216.5648,211.6691,223.3658,238.0688,250.6816,257.9207,264.5908,261.3672,273.0318,278.9655,293.835,308.1931,319.2923,313.0682,328.9681,329.915,336.3078,332.7633,335.8982,362.1394,378.949,383.0592,397.4339,390.1177,387.7119,386.2706,395.8658,410.2481,423.759,431.3657,442.4243,438.3486,404.5988,453.9723,460.4341,473.7404,486.396,489.6805,519.6672,526.7463,519.3262,536.9914,541.8942,545.3604,552.4246,569.4495,590.9271,580.2274,585.2262,589.5964,601.7025,576.0952,618.604,602.9569,608.8282,626.0981,619.8274,585.1659,574.5919,589.9526,439.1916,550.2941,579.5625,603.5603,579.9831,378.2235,602.9962,576.983,602.3596,584.2018,556.4693,541.002,538.5197,571.2191,578.6096,604.9083,620.7891,602.889,611.5521,635.5775,627.7708,628.8483,616.6966,605.6949,583.4866,605.0978,633.076,650.3096,662.5486,680.8563,728.7322,716.5043,733.2477,752.0845,782.5067,786.2105,788.5308,779.5982,774.8185,816.443,827.372,833.8827,847.8934,856.8569,876.2078,876.4548,854.6368,872.112,896.9129,922.8659,928.9654,905.4726,924.5004,878.9612,869.1882,871.9895,872.8778,871.865,915.8571,834.7818,813.3851,794.7606,792.7099,755.3642,799.236,814.4908,815.3415,813.4836,823.0449,812.4498,820.5067,799.2241,780.3732,770.8371,764.1383,785.838,760.4325,757.5668,726.6904,725.2767,727.7698,707.301,714.0373,711.0953,703.8168,696.6285,685.6165,665.1578,608.3927,622.8277,575.5728,592.2164,577.9338,537.4193,519.7811,494.7203,481.9158
GEO,0.93741,0.9444,0.95139,0.95836,0.96523,0.97196,0.97851,0.98486,0.99094,0.99672,1.0025,1.008,1.0128,1.0179,1.0231,1.0281,1.0364,1.0425,1.0474,1.0546,1.0611,1.0715,1.0834,1.0981,1.1172,1.1378,1.1612,1.1818,1.2047,1.2224,1.2394,1.2568,1.2696,1.2851,1.3072,1.3297,1.3415,1.3665,1.3827,1.395,1.416,1.4674,1.5011,1.5565,1.5709,1.6488,1.6706,1.7248,1.7769,1.8215,1.8859,1.9321,1.921,1.9007,1.9353,1.8596,1.9135,1.9523,1.9632,1.9979,2.013,2.0255,2.0928,2.1584,2.2165,2.3,2.4086,2.4375,2.2563,2.3291,2.3537,2.3935,2.4716,2.5376,2.6032,2.6587,2.7781,2.9078,2.9642,3.0815,3.4511,3.6758,3.7435,3.8614,4.1144,4.3061,4.551,4.6905,4.8659,4.9655,5.2296,5.174,4.9938,5.1182,5.4665,5.1393,5.4307,5.8603,6.149,6.5652,6.9895,7.3826,7.898,8.4576,9.1524,10.1009,11.1125,12.2311,13.3873,14.4352,15.53,16.6548,18.1859,19.7593,21.1435,22.6351,24.1955,25.7911,27.1086,28.4779,28.56,29.809,31.4713,32.3698,33.2118,34.8619,35.5469,35.9571,37.0952,37.8529,38.1507,38.7767,39.0782,39.6953,40.663,42.3552,41.909,44.2178,47.6121,47.2131,46.5928,39.0056,26.5988,18.0789,14.1708,11.9077,14.924,15.2131,13.6269,12.4772,11.78,11.0833,11.1107,11.7992,12.4427,12.703,14.9746,15.6329,14.9137,14.0709,13.8448,17.0268,18.328,17.3643,18.8834,17.0197,17.5294,17.6581
GHA,0.36459,0.37516,0.38564,0.396,0.4062,0.41619,0.42595,0.43543,0.4446,0.45343,0.46187,0.47007,0.47819,0.48627,0.4943,0.50232,0.51034,0.51837,0.52643,0.53454,0.54272,0.55281,0.56615,0.58199,0.5996,0.61821,0.63708,0.65547,0.67263,0.6878,0.70025,0.71088,0.72115,0.73114,0.74094,0.75063,0.76031,0.77004,0.77993,0.79005,0.81642,0.82518,0.83474,0.84503,0.856,0.8676,0.87976,0.89244,0.90557,0.91911,0.93299,0.94813,0.96521,0.98387,1.0038,1.0245,1.0458,1.0672,1.0883,1.1089,1.1286,1.1511,1.1797,1.2134,1.251,1.2914,1.3336,1.3765,1.419,1.4599,1.4983,1.5389,1.5858,1.6372,1.6908,1.7446,1.7967,1.845,1.8875,1.9221,1.9467,1.9633,1.9759,1.986,1.995,2.0044,2.0155,2.0298,2.0487,2.0737,2.1061,2.22,2.4669,2.8144,3.23,3.6814,4.136,4.5615,4.9254,5.1965,5.3074,5.4781,5.4197,5.4199,5.2813,5.2578,5.0437,5.0591,5.0172,4.9537,5.0697,5.1966,5.4253,5.7749,6.022,6.2299,6.1906,6.4425,6.7186,6.8141,7.6474,7.3092,7.6739,8.06,7.9471,7.8854,7.8425,8.7403,7.9749,8.4523,9.3326,8.963,9.6891,9.0324,8.5165,8.7853,9.1782,9.8432,9.781,10.2652,10.9077,10.6641,11.1356,11.5846,11.8471,12.2813,13.0034,14.0402,14.2238,15.1099,16.82,16.9922,17.6643,18.3442,18.8142,19.6429,21.8915,21.7358,21.3912,20.3496,23.489,26.4548,26.1452,29.3942,29.6006,30.2911,31.3615,32.8511
GIN,0.77452,0.79752,0.82025,0.84268,0.86476,0.88645,0.90771,0.9285,0.94877,0.96848,0.98758,1.0063,1.0247,1.043,1.0611,1.0791,1.0969,1.1146,1.1323,1.1499,1.1674,1.1873,1.2111,1.238,1.267,1.2971,1.3275,1.3571,1.3851,1.4104,1.4323,1.4517,1.4705,1.4889,1.507,1.5248,1.5425,1.5601,1.5778,1.5957,1.6329,1.6443,1.6565,1.6696,1.6834,1.698,1.7133,1.7292,1.7457,1.7627,1.7802,1.7988,1.8191,1.8407,1.8635,1.8871,1.9112,1.9357,1.9603,1.9846,2.0085,2.0369,2.0739,2.1181,2.1678,2.2215,2.2778,2.3351,2.3919,2.4466,2.4978,2.5517,2.6137,2.6808,2.7504,2.8195,2.8854,2.9451,2.9959,3.0349,3.0593,3.0709,3.075,3.0737,3.0694,3.0643,3.0607,3.061,3.0673,3.082,3.1072,3.243,3.558,4.0083,4.5495,5.1376,5.7284,6.2777,6.7413,7.195,7.4264,7.3458,7.2965,7.1727,7.0212,6.8284,6.6592,6.5014,6.2324,6.1507,6.4161,6.8238,6.993,7.155,7.2929,7.4149,7.5701,7.58,7.6708,7.6676,8.0238,7.9199,7.9345,8.4149,7.4638,7.8619,8.124,8.9485,8.1922,8.6939,9.8656,8.9818,9.7894,9.4168,9.4505,8.7901,8.4433,9.0445,9.0374,9.7642,9.7936,10.1391,10.116,10.5037,11.1212,11.8934,11.3799,11.2268,12.2211,12.4619,13.143,14.183,15.5584,15.4789,15.652,17.1193,17.3014,17.5684,18.5652,18.9541,21.2522,22.5919,23.5407,23.7842,24.3171,25.0875,28.1458,27.453
GMB,0.087631,0.09039,0.093117,0.095811,0.098469,0.10109,0.10367,0.10621,0.1087,0.11114,0.11354,0.11589,0.11822,0.12053,0.12282,0.12508,0.12733,0.12957,0.13179,0.13399,0.13619,0.13853,0.14111,0.14388,0.14678,0.14974,0.15272,0.15564,0.15844,0.16108,0.16348,0.16573,0.16794,0.17011,0.17225,0.17438,0.1765,0.17861,0.18072,0.18284,0.18567,0.18654,0.18749,0.18851,0.1896,0.19075,0.19195,0.19321,0.19452,0.19587,0.19726,0.19873,0.20032,0.20202,0.20381,0.20569,0.20764,0.20964,0.21169,0.21377,0.21587,0.21843,0.22182,0.22589,0.23049,0.23547,0.24069,0.24601,0.25128,0.25635,0.26108,0.26612,0.27204,0.27853,0.2853,0.29206,0.29851,0.30435,0.3093,0.31306,0.31532,0.31625,0.31635,0.31585,0.31498,0.31398,0.31307,0.31248,0.31246,0.31321,0.31499,0.32621,0.35265,0.39056,0.43618,0.48576,0.53555,0.58181,0.62078,0.65173,0.66861,0.66376,0.65795,0.64606,0.63134,0.61375,0.59753,0.58269,0.57986,0.56586,0.56677,0.59524,0.62307,0.65359,0.67725,0.69525,0.71676,0.67462,0.77577,0.7928,0.84373,0.86714,0.86227,0.85576,0.8471,0.90928,0.92795,0.97816,0.99678,0.98948,1.0755,1.0892,1.1306,1.0436,1.0212,1.0554,1.0835,1.1268,1.1543,1.1587,1.1602,1.2004,1.1954,1.1948,1.2342,1.2668,1.3155,1.2732,1.337,1.3322,1.4201,1.4443,1.4625,1.5081,1.6399,1.6898,1.803,1.8172,1.9718,2.2687,2.4084,2.0766,2.1573,2.2415,2.3844,2.4526,2.501,2.59
GNB,0.12979,0.13375,0.13765,0.14151,0.1453,0.14902,0.15267,0.15625,0.15973,0.16312,0.16641,0.16963,0.1728,0.17595,0.17906,0.18215,0.18521,0.18825,0.19127,0.19429,0.19729,0.20066,0.20466,0.20913,0.21395,0.21894,0.22396,0.22887,0.23351,0.23773,0.24138,0.24465,0.24783,0.25093,0.25398,0.25699,0.25997,0.26295,0.26593,0.26895,0.27392,0.27535,0.2769,0.27855,0.28029,0.28213,0.28406,0.28606,0.28813,0.29027,0.29247,0.29476,0.29715,0.29966,0.30229,0.30503,0.30791,0.3109,0.31403,0.31729,0.32068,0.32506,0.33107,0.33843,0.34685,0.35603,0.3657,0.37556,0.38532,0.3947,0.4034,0.41258,0.42325,0.43488,0.44695,0.45891,0.47025,0.48044,0.48894,0.49524,0.49881,0.49985,0.49922,0.49738,0.49477,0.49183,0.48903,0.4868,0.48559,0.48586,0.48804,0.50975,0.56308,0.64021,0.73332,0.83462,0.93627,1.0305,1.1094,1.1649,1.1917,1.1856,1.175,1.1418,1.1046,1.0673,1.0265,0.98974,0.96098,0.94777,0.95037,1.0207,1.0443,1.0572,1.1025,1.0776,1.0563,1.0248,1.0355,1.0365,1.0841,1.0819,1.0837,1.2015,1.0865,1.2034,1.2567,1.3658,1.2375,1.3139,1.5218,1.4632,1.6818,1.5906,1.5762,1.454,1.483,1.5479,1.5571,1.6934,1.6022,1.6185,1.6562,1.6885,1.7245,1.7559,1.681,1.6725,1.6449,1.7831,1.7566,1.9864,2.0997,2.1413,2.0971,2.064,2.232,2.2621,2.1785,2.2872,2.3819,2.385,2.5715,2.5267,2.5258,2.7017,2.672,2.8096
